Payroll ID,Work Code,List,Start Date,Counts,Shift,Start Time,Duration (hours),Region,Outcome,Detail Code,Note
737,V,,2025-10-14,,B,7:00:00,24,,,,
737,V,,2025-10-17,,B,7:00:00,24,,,,
737,V,,2025-10-20,,B,7:00:00,24,,,,
737,V,,2025-08-09,,B,7:00:00,24,,,,
733,V,,2025-02-01,,B,7:00:00,24,,,,
733,V,,2025-02-07,,B,7:00:00,24,,,,
733,V,,2025-06-07,,B,7:00:00,24,,,,
733,V,,2025-06-04,,B,7:00:00,24,,,,
733,V,,2025-07-31,,B,7:00:00,24,,,,
733,V,,2025-09-05,,B,7:00:00,24,,,,
733,V,,2025-10-23,,B,7:00:00,24,,,,
733,V,,2025-12-01,,B,7:00:00,24,,,,
733,H,,2025-07-28,,B,7:00:00,24,,,,
733,H,,2026-01-03,,B,7:00:00,24,,,,
733,H,,2026-01-06,,B,7:00:00,24,,,,
733,H,,2026-01-09,,B,7:00:00,24,,,,
733,H,,2026-01-12,,B,7:00:00,24,,,,
733,H,,2025-10-20,,B,7:00:00,24,,,,
48,V,,2025-06-29,,C,7:00:00,24,,,,
48,V,,2025-02-20,,C,7:00:00,24,,,,
48,V,,2025-02-23,,C,7:00:00,24,,,,
48,V,,2025-04-09,,C,7:00:00,24,,,,
48,V,,2025-04-12,,C,7:00:00,24,,,,
48,V,,2025-04-15,,C,7:00:00,24,,,,
48,V,,2025-07-23,,C,7:00:00,24,,,,
48,V,,2025-07-26,,C,7:00:00,24,,,,
41,V,,2025-03-16,,C,7:00:00,24,,,,
41,V,,2025-03-19,,C,7:00:00,24,,,,
41,V,,2025-12-29,,C,7:00:00,24,,,,
41,V,,2025-02-20,,C,7:00:00,24,,,,
41,V,,2025-07-23,,C,7:00:00,24,,,,
41,V,,2025-07-26,,C,7:00:00,24,,,,
41,V,,2025-07-29,,C,7:00:00,24,,,,
41,V,,2025-08-01,,C,7:00:00,24,,,,
41,V,,2025-10-24,,C,7:00:00,24,,,,
41,V,,2026-01-04,,C,7:00:00,24,,,,
60,V,,2025-12-23,,C,7:00:00,24,,,,
60,V,,2025-12-26,,C,7:00:00,24,,,,
60,V,,2025-06-23,,C,7:00:00,24,,,,
60,V,,2025-06-26,,C,7:00:00,24,,,,
60,V,,2025-04-06,,C,7:00:00,24,,,,
60,V,,2025-09-15,,C,7:00:00,24,,,,
60,V,,2025-09-18,,C,7:00:00,24,,,,
60,V,,2025-03-07,,C,7:00:00,24,,,,
60,V,,2025-08-16,,C,7:00:00,24,,,,
4,V,,2025-12-26,,C,7:00:00,24,,,,
4,V,,2025-03-19,,C,7:00:00,24,,,,
4,V,,2025-03-16,,C,7:00:00,24,,,,
4,V,,2025-06-23,,C,7:00:00,24,,,,
4,V,,2025-06-26,,C,7:00:00,24,,,,
4,V,,2025-12-08,,C,7:00:00,24,,,,
4,V,,2025-12-11,,C,7:00:00,24,,,,
4,V,,2025-12-20,,C,7:00:00,24,,,,
4,V,,2025-06-29,,C,7:00:00,24,,,,
4,V,,2025-09-15,,C,7:00:00,24,,,,
5,V,,2025-12-26,,C,7:00:00,24,,,,
5,V,,2025-11-26,,C,7:00:00,24,,,,
5,V,,2025-12-23,,C,7:00:00,24,,,,
5,V,,2025-04-12,,C,7:00:00,24,,,,
5,V,,2025-11-02,,C,7:00:00,24,,,,
5,V,,2025-05-30,,C,7:00:00,24,,,,
5,V,,2025-06-05,,C,7:00:00,24,,,,
5,V,,2025-06-08,,C,7:00:00,24,,,,
5,V,,2025-11-05,,C,7:00:00,24,,,,
5,V,,2025-12-05,,C,7:00:00,24,,,,
5,V,,2025-12-08,,C,7:00:00,24,,,,
5,H,,2025-11-08,,C,7:00:00,24,,,,
5,H,,2025-12-11,,C,7:00:00,24,,,,
5,H,,2025-12-14,,C,7:00:00,24,,,,
5,H,,2025-12-17,,C,7:00:00,24,,,,
77,V,,2025-03-13,,C,7:00:00,24,,,,
77,V,,2025-03-16,,C,7:00:00,24,,,,
77,V,,2025-03-22,,C,7:00:00,24,,,,
77,V,,2025-06-05,,C,7:00:00,24,,,,
77,V,,2025-06-08,,C,7:00:00,24,,,,
77,V,,2025-02-17,,C,7:00:00,24,,,,
77,V,,2025-02-20,,C,7:00:00,24,,,,
77,V,,2025-09-24,,C,7:00:00,24,,,,
85,V,,2025-08-31,,C,7:00:00,24,,,,
85,V,,2025-09-03,,C,7:00:00,24,,,,
85,V,,2025-09-06,,C,7:00:00,24,,,,
85,V,,2025-09-09,,C,7:00:00,24,,,,
85,V,,2025-09-12,,C,7:00:00,24,,,,
85,V,,2025-07-20,,C,7:00:00,24,,,,
85,V,,2025-07-23,,C,7:00:00,24,,,,
85,V,,2025-09-21,,C,7:00:00,24,,,,
348,V,,2025-11-29,,C,7:00:00,24,,,,
348,V,,2025-12-29,,C,7:00:00,24,,,,
348,V,,2025-05-24,,C,7:00:00,24,,,,
348,V,,2025-03-13,,C,7:00:00,24,,,,
348,V,,2025-07-29,,C,7:00:00,24,,,,
348,V,,2025-02-23,,C,7:00:00,24,,,,
348,V,,2025-06-17,,C,7:00:00,24,,,,
348,V,,2025-07-11,,C,7:00:00,24,,,,
348,V,,2025-08-07,,C,7:00:00,24,,,,
348,V,,2026-01-04,,C,7:00:00,24,,,,
348,H,,2025-12-20,,C,7:00:00,24,,,,
352,V,,2025-02-14,,C,7:00:00,24,,,,
352,V,,2025-08-31,,C,7:00:00,24,,,,
352,V,,2025-09-03,,C,7:00:00,24,,,,
352,V,,2025-09-06,,C,7:00:00,24,,,,
352,V,,2025-02-08,,C,7:00:00,24,,,,
352,V,,2025-04-06,,C,7:00:00,24,,,,
352,V,,2025-05-03,,C,7:00:00,24,,,,
352,V,,2025-04-21,,C,7:00:00,24,,,,
352,V,,2025-11-14,,C,7:00:00,24,,,,
360,V,,2025-11-29,,C,7:00:00,24,,,,
360,V,,2025-12-29,,C,7:00:00,24,,,,
360,V,,2025-05-30,,C,7:00:00,24,,,,
360,V,,2025-06-02,,C,7:00:00,24,,,,
360,V,,2025-11-08,,C,7:00:00,24,,,,
360,V,,2025-11-11,,C,7:00:00,24,,,,
360,V,,2025-11-14,,C,7:00:00,24,,,,
360,V,,2025-11-17,,C,7:00:00,24,,,,
365,V,,2025-12-26,,C,7:00:00,24,,,,
365,V,,2025-12-23,,C,7:00:00,24,,,,
365,V,,2025-12-20,,C,7:00:00,24,,,,
365,V,,2025-12-08,,C,7:00:00,24,,,,
365,V,,2025-12-14,,C,7:00:00,24,,,,
365,V,,2025-03-10,,C,7:00:00,24,,,,
365,V,,2025-10-18,,C,7:00:00,24,,,,
365,V,,2025-09-27,,C,7:00:00,24,,,,
380,V,,2026-01-01,,C,7:00:00,24,,,,
380,V,,2025-02-14,,C,7:00:00,24,,,,
380,V,,2025-03-10,,C,7:00:00,24,,,,
380,V,,2025-04-27,,C,7:00:00,24,,,,
380,V,,2025-05-18,,C,7:00:00,24,,,,
392,V,,2025-12-26,,C,7:00:00,24,,,,
392,V,,2025-11-26,,C,7:00:00,24,,,,
392,V,,2025-02-02,,C,7:00:00,24,,,,
392,V,,2025-03-13,,C,7:00:00,24,,,,
392,V,,2025-04-21,,C,7:00:00,24,,,,
392,V,,2025-04-18,,C,7:00:00,24,,,,
392,V,,2025-12-20,,C,7:00:00,24,,,,
392,V,,2025-12-17,,C,7:00:00,24,,,,
402,V,,2025-12-23,,C,7:00:00,24,,,,
402,V,,2025-05-24,,C,7:00:00,24,,,,
402,V,,2025-03-16,,C,7:00:00,24,,,,
402,V,,2025-07-05,,C,7:00:00,24,,,,
402,V,,2025-07-23,,C,7:00:00,24,,,,
402,V,,2025-08-10,,C,7:00:00,24,,,,
402,V,,2025-04-27,,C,7:00:00,24,,,,
402,V,,2025-06-08,,C,7:00:00,24,,,,
402,V,,2025-05-21,,C,7:00:00,24,,,,
402,H,,2025-08-07,,C,7:00:00,24,,,,
402,H,,2025-08-13,,C,7:00:00,24,,,,
418,V,,2025-03-28,,C,7:00:00,24,,,,
418,V,,2025-03-25,,C,7:00:00,24,,,,
418,V,,2025-03-31,,C,7:00:00,24,,,,
418,V,,2025-04-03,,C,7:00:00,24,,,,
418,V,,2025-04-06,,C,7:00:00,24,,,,
418,V,,2025-05-18,,C,7:00:00,24,,,,
418,V,,2025-07-26,,C,7:00:00,24,,,,
418,V,,2025-07-29,,C,7:00:00,24,,,,
411,V,,2025-07-02,,C,7:00:00,24,,,,
411,V,,2025-09-06,,C,7:00:00,24,,,,
411,V,,2025-09-09,,C,7:00:00,12,,,,
411,V,,2025-09-12,,C,7:00:00,12,,,,
411,V,,2025-09-18,,C,7:00:00,12,,,,
411,V,,2025-09-15,,C,7:00:00,12,,,,
411,V,,2025-09-21,,C,7:00:00,24,,,,
411,V,,2025-09-24,,C,7:00:00,12,,,,
411,V,,2025-02-02,,C,7:00:00,24,,,,
411,V,,2025-02-05,,C,7:00:00,12,,,,
411,V,,2025-02-11,,C,7:00:00,12,,,,
413,V,,2025-03-19,,C,7:00:00,24,,,,
413,V,,2025-03-22,,C,7:00:00,24,,,,
413,V,,2025-03-10,,C,7:00:00,24,,,,
413,V,,2025-03-13,,C,7:00:00,24,,,,
413,V,,2025-02-05,,C,7:00:00,24,,,,
413,V,,2025-02-08,,C,7:00:00,24,,,,
413,V,,2025-12-29,,C,7:00:00,24,,,,
413,V,,2025-07-20,,C,7:00:00,24,,,,
413,V,,2025-05-27,,C,7:00:00,24,,,,
413,H,,2025-06-05,,C,7:00:00,24,,,,
428,V,,2025-09-24,,C,7:00:00,24,,,,
428,V,,2025-09-27,,C,7:00:00,24,,,,
428,V,,2025-09-30,,C,7:00:00,24,,,,
428,V,,2025-09-03,,C,7:00:00,24,,,,
428,V,,2025-09-06,,C,7:00:00,24,,,,
428,V,,2025-09-09,,C,7:00:00,24,,,,
428,V,,2025-04-03,,C,7:00:00,24,,,,
428,V,,2025-04-15,,C,7:00:00,24,,,,
428,V,,2025-04-21,,C,7:00:00,24,,,,
428,H,,2025-04-24,,C,7:00:00,24,,,,
428,H,,2025-04-27,,C,7:00:00,24,,,,
461,V,,2025-04-21,,C,7:00:00,24,,,,
461,V,,2026-01-01,,C,7:00:00,24,,,,
461,V,,2025-09-27,,C,7:00:00,24,,,,
461,V,,2025-06-17,,C,19:00:00,12,,,,
461,V,,2025-02-17,,C,7:00:00,24,,,,
468,V,,2025-06-14,,C,7:00:00,24,,,,
468,V,,2025-08-10,,C,7:00:00,24,,,,
468,V,,2025-05-09,,C,7:00:00,24,,,,
468,V,,2025-04-15,,C,7:00:00,24,,,,
468,V,,2025-06-02,,C,7:00:00,24,,,,
468,V,,2025-06-05,,C,7:00:00,24,,,,
468,V,,2025-06-08,,C,7:00:00,24,,,,
468,V,,2025-06-11,,C,7:00:00,24,,,,
482,V,,2026-01-01,,C,7:00:00,24,,,,
482,V,,2025-11-26,,C,7:00:00,24,,,,
482,V,,2025-07-20,,C,7:00:00,24,,,,
482,V,,2025-06-14,,C,7:00:00,24,,,,
482,V,,2025-06-08,,C,7:00:00,24,,,,
482,V,,2025-07-17,,C,7:00:00,24,,,,
482,V,,2025-07-14,,C,7:00:00,24,,,,
482,V,,2025-06-11,,C,7:00:00,24,,,,
482,V,,2025-06-29,,C,7:00:00,24,,,,
482,H,,2025-08-10,,C,7:00:00,24,,,,
482,H,,2025-05-03,,C,7:00:00,24,,,,
482,H,,2025-06-26,,C,7:00:00,24,,,,
491,V,,2025-03-19,,C,7:00:00,24,,,,
491,V,,2025-03-22,,C,7:00:00,24,,,,
491,V,,2025-11-23,,C,7:00:00,24,,,,
491,V,,2025-08-13,,C,7:00:00,24,,,,
491,V,,2025-08-10,,C,7:00:00,24,,,,
491,V,,2025-08-16,,C,7:00:00,24,,,,
501,V,,2025-05-18,,C,7:00:00,24,,,,
501,V,,2025-03-01,,C,7:00:00,24,,,,
501,V,,2025-09-06,,C,7:00:00,24,,,,
501,V,,2025-09-21,,C,7:00:00,24,,,,
501,V,,2025-09-27,,C,7:00:00,24,,,,
501,V,,2025-10-12,,C,7:00:00,24,,,,
501,V,,2025-06-14,,C,7:00:00,24,,,,
501,V,,2025-07-11,,C,7:00:00,24,,,,
488,V,,2025-05-24,,C,7:00:00,24,,,,
488,V,,2025-06-20,,C,7:00:00,12,,,,
488,V,,2025-06-02,,C,7:00:00,12,,,,
488,V,,2025-08-01,,C,7:00:00,12,,,,
488,V,,2025-08-25,,C,7:00:00,12,,,,
488,V,,2025-10-03,,C,7:00:00,12,,,,
488,V,,2025-12-05,,C,7:00:00,12,,,,
488,V,,2025-11-20,,C,7:00:00,12,,,,
488,V,,2025-07-17,,C,7:00:00,12,,,,
488,V,,2025-07-08,,C,7:00:00,12,,,,
488,V,,2025-10-30,,C,7:00:00,12,,,,
488,V,,2025-12-11,,C,7:00:00,12,,,,
488,V,,2025-08-19,,C,7:00:00,12,,,,
488,V,,2025-08-07,,C,7:00:00,12,,,,
488,V,,2025-09-18,,C,7:00:00,12,,,,
488,V,,2025-02-05,,C,7:00:00,12,,,,
488,V,,2025-02-11,,C,7:00:00,12,,,,
488,H,,2025-03-04,,C,7:00:00,12,,,,
488,H,,2025-04-03,,C,7:00:00,12,,,,
488,H,,2025-05-06,,C,7:00:00,12,,,,
488,H,,2025-05-15,,C,7:00:00,12,,,,
488,H,,2025-05-21,,C,7:00:00,12,,,,
488,H,,2025-10-21,,C,7:00:00,12,,,,
488,H,,2025-10-09,,C,7:00:00,12,,,,
488,H,,2025-05-12,,C,7:00:00,12,,,,
488,H,,2025-06-17,,C,7:00:00,12,,,,
488,H,,2025-07-29,,C,7:00:00,12,,,,
488,H,,2025-08-22,,C,7:00:00,12,,,,
488,H,,2025-12-08,,C,7:00:00,12,,,,
517,V,,2025-11-26,,C,7:00:00,24,,,,
517,V,,2026-01-01,,C,7:00:00,24,,,,
517,V,,2025-02-20,,C,7:00:00,24,,,,
517,V,,2025-05-03,,C,7:00:00,24,,,,
517,V,,2025-05-30,,C,7:00:00,24,,,,
517,V,,2025-06-20,,C,7:00:00,24,,,,
523,V,,2025-02-02,,C,7:00:00,24,,,,
523,V,,2025-02-14,,C,7:00:00,24,,,,
523,V,,2025-02-17,,C,7:00:00,24,,,,
523,V,,2025-02-26,,C,7:00:00,24,,,,
523,V,,2025-03-01,,C,7:00:00,24,,,,
523,V,,2025-06-17,,C,7:00:00,24,,,,
523,V,,2025-09-27,,C,7:00:00,24,,,,
523,V,,2025-08-04,,C,7:00:00,24,,,,
523,H,,2025-08-07,,C,7:00:00,24,,,,
540,V,,2025-04-06,,C,7:00:00,24,,,,
540,V,,2025-04-09,,C,7:00:00,24,,,,
540,V,,2025-04-12,,C,7:00:00,24,,,,
540,V,,2025-02-08,,C,7:00:00,24,,,,
540,V,,2025-03-31,,C,7:00:00,24,,,,
540,V,,2025-04-03,,C,7:00:00,24,,,,
582,V,,2025-03-22,,C,7:00:00,24,,,,
582,V,,2025-04-06,,C,7:00:00,24,,,,
582,V,,2025-03-01,,C,7:00:00,24,,,,
582,V,,2025-06-20,,C,7:00:00,24,,,,
582,V,,2025-06-23,,C,7:00:00,24,,,,
560,V,,2025-08-31,,C,7:00:00,24,,,,
560,V,,2025-02-14,,C,7:00:00,24,,,,
560,V,,2025-03-07,,C,7:00:00,24,,,,
603,V,,2025-04-09,,C,7:00:00,24,,,,
603,V,,2025-04-12,,C,7:00:00,24,,,,
603,V,,2025-04-15,,C,7:00:00,24,,,,
603,V,,2025-04-18,,C,7:00:00,24,,,,
603,V,,2025-04-21,,C,7:00:00,24,,,,
603,V,,2025-04-24,,C,7:00:00,24,,,,
603,V,,2025-04-27,,C,7:00:00,24,,,,
603,V,,2025-04-30,,C,7:00:00,24,,,,
603,H,,2025-05-03,,C,7:00:00,24,,,,
603,H,,2025-05-06,,C,7:00:00,24,,,,
609,V,,2025-02-08,,C,7:00:00,24,,,,
609,V,,2025-03-01,,C,7:00:00,24,,,,
609,V,,2025-07-02,,C,7:00:00,24,,,,
609,V,,2025-10-06,,C,7:00:00,24,,,,
609,V,,2025-10-09,,C,7:00:00,24,,,,
609,V,,2025-05-30,,C,7:00:00,24,,,,
559,V,,2026-01-01,,C,7:00:00,24,,,,
559,V,,2025-12-29,,C,7:00:00,24,,,,
559,V,,2025-12-23,,C,7:00:00,24,,,,
559,V,,2025-08-25,,C,7:00:00,24,,,,
559,V,,2025-08-28,,C,7:00:00,24,,,,
559,V,,2025-08-22,,C,7:00:00,24,,,,
559,V,,2025-08-19,,C,7:00:00,24,,,,
566,V,,2025-03-07,,C,7:00:00,24,,,,
566,V,,2025-03-04,,C,7:00:00,24,,,,
566,V,,2025-03-10,,C,7:00:00,24,,,,
566,V,,2025-05-03,,C,7:00:00,24,,,,
566,V,,2025-05-06,,C,7:00:00,24,,,,
566,V,,2025-12-02,,C,7:00:00,24,,,,
566,V,,2025-11-23,,C,7:00:00,24,,,,
566,V,,2025-11-20,,C,7:00:00,24,,,,
566,H,,2025-11-17,,C,7:00:00,24,,,,
566,H,,2025-11-11,,C,7:00:00,24,,,,
566,H,,2025-11-08,,C,7:00:00,24,,,,
566,H,,2025-11-05,,C,7:00:00,24,,,,
566,H,,2025-11-02,,C,7:00:00,24,,,,
566,H,,2025-02-02,,C,7:00:00,24,,,,
553,V,,2025-03-13,,C,7:00:00,24,,,,
553,V,,2025-03-16,,C,7:00:00,24,,,,
553,V,,2025-07-14,,C,7:00:00,24,,,,
553,V,,2025-07-17,,C,7:00:00,24,,,,
553,V,,2025-04-18,,C,7:00:00,24,,,,
553,V,,2025-06-20,,C,7:00:00,24,,,,
553,V,,2025-09-12,,C,7:00:00,24,,,,
553,V,,2025-11-14,,C,7:00:00,24,,,,
553,H,,2025-02-11,,C,7:00:00,24,,,,
594,V,,2025-05-27,,C,7:00:00,24,,,,
594,V,,2025-05-30,,C,7:00:00,24,,,,
594,V,,2025-06-02,,C,7:00:00,24,,,,
594,V,,2025-11-11,,C,7:00:00,24,,,,
594,V,,2025-11-14,,C,7:00:00,24,,,,
594,V,,2025-06-23,,C,7:00:00,24,,,,
591,V,,2025-10-15,,C,7:00:00,24,,,,
591,V,,2025-10-18,,C,7:00:00,24,,,,
591,V,,2025-04-12,,C,7:00:00,24,,,,
591,V,,2025-04-09,,C,7:00:00,24,,,,
591,V,,2025-08-10,,C,7:00:00,24,,,,
591,V,,2025-08-07,,C,7:00:00,24,,,,
591,V,,2025-08-04,,C,7:00:00,24,,,,
591,V,,2025-08-01,,C,7:00:00,24,,,,
561,V,,2025-11-26,,C,7:00:00,24,,,,
561,V,,2025-11-29,,C,7:00:00,24,,,,
561,V,,2025-10-30,,C,7:00:00,24,,,,
561,V,,2025-07-05,,C,7:00:00,24,,,,
561,V,,2025-08-31,,C,7:00:00,24,,,,
561,V,,2025-11-02,,C,7:00:00,24,,,,
561,V,,2025-05-06,,C,7:00:00,24,,,,
561,V,,2025-05-27,,C,7:00:00,24,,,,
561,H,,2025-03-28,,C,7:00:00,24,,,,
561,H,,2025-03-25,,C,7:00:00,24,,,,
561,H,,2025-06-29,,C,7:00:00,24,,,,
556,V,,2025-07-05,,C,7:00:00,24,,,,
556,V,,2025-11-29,,C,7:00:00,24,,,,
556,V,,2025-07-20,,C,7:00:00,24,,,,
556,V,,2025-05-09,,C,7:00:00,24,,,,
556,V,,2025-05-24,,C,7:00:00,24,,,,
556,V,,2025-02-02,,C,7:00:00,24,,,,
556,V,,2025-10-03,,C,7:00:00,24,,,,
556,V,,2025-02-05,,C,7:00:00,24,,,,
556,H,,2025-03-28,,C,7:00:00,24,,,,
565,V,,2025-05-24,,C,7:00:00,24,,,,
565,V,,2025-05-27,,C,7:00:00,24,,,,
565,V,,2025-09-03,,C,7:00:00,24,,,,
565,V,,2025-08-31,,C,7:00:00,24,,,,
565,V,,2025-02-11,,C,7:00:00,24,,,,
565,V,,2025-08-16,,C,7:00:00,24,,,,
565,V,,2025-08-13,,C,7:00:00,24,,,,
565,V,,2025-08-19,,C,7:00:00,24,,,,
565,H,,2025-06-29,,C,7:00:00,24,,,,
565,H,,2025-07-02,,C,7:00:00,24,,,,
565,H,,2025-09-09,,C,7:00:00,24,,,,
668,V,,2025-02-17,,C,7:00:00,24,,,,
668,V,,2025-04-18,,C,7:00:00,24,,,,
668,V,,2025-08-16,,C,7:00:00,24,,,,
668,V,,2025-11-02,,C,7:00:00,24,,,,
635,V,,2025-03-28,,C,7:00:00,24,,,,
635,V,,2025-05-09,,C,7:00:00,24,,,,
635,V,,2025-10-15,,C,7:00:00,24,,,,
635,V,,2025-10-18,,C,7:00:00,24,,,,
635,V,,2025-10-21,,C,7:00:00,24,,,,
635,V,,2025-10-24,,C,7:00:00,24,,,,
635,V,,2025-09-12,,C,7:00:00,24,,,,
666,V,,2025-03-07,,C,7:00:00,24,,,,
666,V,,2025-03-10,,C,7:00:00,24,,,,
666,V,,2025-07-17,,C,7:00:00,24,,,,
666,V,,2025-11-20,,C,7:00:00,24,,,,
666,V,,2025-08-22,,C,7:00:00,24,,,,
669,V,,2025-05-18,,C,7:00:00,24,,,,
669,V,,2025-11-29,,C,7:00:00,24,,,,
669,V,,2025-07-20,,C,7:00:00,24,,,,
639,V,,2025-03-07,,C,7:00:00,24,,,,
639,V,,2025-07-05,,C,7:00:00,24,,,,
639,V,,2025-11-23,,C,7:00:00,24,,,,
639,V,,2026-01-16,,C,7:00:00,24,,,,
639,V,,2026-01-19,,C,7:00:00,24,,,,
731,V,,2025-02-08,,C,7:00:00,24,,,,
731,V,,2025-05-06,,C,7:00:00,24,,,,
731,V,,2025-05-09,,C,7:00:00,24,,,,
731,V,,2025-05-12,,C,7:00:00,24,,,,
731,V,,2025-05-15,,C,7:00:00,24,,,,
731,V,,2025-06-14,,C,7:00:00,24,,,,
731,V,,2025-10-18,,C,7:00:00,24,,,,
731,V,,2025-08-16,,C,7:00:00,24,,,,
731,H,,2025-11-23,,C,7:00:00,24,,,,
722,V,,2025-07-05,,C,7:00:00,24,,,,
722,V,,2025-08-25,,C,7:00:00,24,,,,
722,V,,2025-11-14,,C,7:00:00,24,,,,
722,V,,2025-03-01,,C,7:00:00,24,,,,
722,V,,2025-03-31,,C,7:00:00,24,,,,
722,V,,2025-08-04,,C,7:00:00,24,,,,
694,V,,2025-03-19,,C,7:00:00,24,,,,
694,V,,2025-03-22,,C,7:00:00,24,,,,
694,V,,2025-06-14,,C,7:00:00,24,,,,
694,V,,2025-05-27,,C,7:00:00,24,,,,
694,V,,2025-06-02,,C,7:00:00,24,,,,
694,V,,2025-06-05,,C,7:00:00,24,,,,
694,V,,2025-07-29,,C,7:00:00,24,,,,
694,V,,2025-08-01,,C,7:00:00,24,,,,
694,H,,2025-10-12,,C,7:00:00,24,,,,
691,V,,2025-06-20,,C,7:00:00,24,,,,
691,V,,2025-06-23,,C,7:00:00,24,,,,
691,V,,2025-07-23,,C,7:00:00,24,,,,
691,V,,2025-08-13,,C,7:00:00,24,,,,
691,V,,2025-05-21,,C,7:00:00,24,,,,
691,V,,2025-12-20,,C,7:00:00,24,,,,
691,V,,2025-10-03,,C,7:00:00,24,,,,
691,V,,2025-05-12,,C,7:00:00,24,,,,
699,V,,2025-10-12,,C,7:00:00,24,,,,
699,V,,2025-10-15,,C,7:00:00,24,,,,
699,V,,2025-10-18,,C,7:00:00,24,,,,
699,V,,2025-04-15,,C,7:00:00,24,,,,
699,V,,2025-04-18,,C,7:00:00,24,,,,
699,V,,2025-04-09,,C,7:00:00,24,,,,
699,V,,2025-12-02,,C,7:00:00,24,,,,
699,V,,2025-12-05,,C,7:00:00,24,,,,
699,H,,2025-12-08,,C,7:00:00,24,,,,
699,H,,2025-11-11,,C,7:00:00,24,,,,
699,H,,2025-11-17,,C,7:00:00,24,,,,
699,H,,2025-11-20,,C,7:00:00,24,,,,
699,H,,2025-11-23,,C,7:00:00,24,,,,
699,H,,2026-01-04,,C,7:00:00,24,,,,
714,V,,2025-09-09,,C,7:00:00,24,,,,
714,V,,2025-09-12,,C,7:00:00,24,,,,
732,V,,2025-02-14,,C,7:00:00,24,,,,
732,V,,2025-02-11,,C,7:00:00,24,,,,
732,V,,2025-02-17,,C,7:00:00,24,,,,
732,V,,2025-03-31,,C,7:00:00,24,,,,
732,V,,2025-04-03,,C,7:00:00,24,,,,
23,V,,2025-12-24,,A,7:00:00,24,,,,
23,V,,2025-11-27,,A,7:00:00,24,,,,
23,V,,2025-03-11,,A,7:00:00,24,,,,
23,V,,2025-03-14,,A,7:00:00,24,,,,
23,V,,2025-03-08,,A,7:00:00,24,,,,
23,V,,2025-07-03,,A,7:00:00,24,,,,
23,V,,2025-05-22,,A,7:00:00,24,,,,
23,V,,2025-09-13,,A,7:00:00,24,,,,
23,V,,2025-09-16,,A,7:00:00,24,,,,
23,V,,2025-09-22,,A,7:00:00,24,,,,
23,V,,2025-02-27,,A,7:00:00,24,,,,
23,V,,2025-03-02,,A,7:00:00,24,,,,
23,H,,2025-07-18,,A,7:00:00,24,,,,
23,H,,2025-11-09,,A,7:00:00,24,,,,
11,V,,2025-05-28,,A,7:00:00,24,,,,
11,V,,2025-05-31,,A,7:00:00,24,,,,
11,V,,2025-06-03,,A,7:00:00,24,,,,
11,V,,2025-12-21,,A,7:00:00,24,,,,
11,V,,2025-03-17,,A,7:00:00,24,,,,
11,V,,2025-03-20,,A,7:00:00,24,,,,
11,V,,2025-04-22,,A,7:00:00,24,,,,
11,V,,2025-04-25,,A,7:00:00,24,,,,
11,V,,2025-10-28,,A,7:00:00,24,,,,
11,V,,2025-10-25,,A,7:00:00,24,,,,
11,V,,2025-10-22,,A,7:00:00,24,,,,
34,V,,2025-12-27,,A,7:00:00,24,,,,
34,V,,2025-12-30,,A,7:00:00,24,,,,
34,V,,2025-03-14,,A,7:00:00,24,,,,
34,V,,2025-11-24,,A,7:00:00,24,,,,
34,V,,2025-03-11,,A,7:00:00,24,,,,
34,V,,2025-07-24,,A,7:00:00,24,,,,
34,V,,2025-07-21,,A,7:00:00,24,,,,
34,V,,2025-09-01,,A,7:00:00,24,,,,
34,V,,2025-06-18,,A,7:00:00,24,,,,
34,V,,2025-08-11,,A,7:00:00,24,,,,
34,V,,2025-08-05,,A,7:00:00,24,,,,
34,V,,2026-01-05,,A,7:00:00,24,,,,
39,V,,2025-12-09,,A,7:00:00,24,,,,
39,V,,2025-05-01,,A,7:00:00,24,,,,
39,V,,2025-03-05,,A,7:00:00,24,,,,
39,V,,2025-06-15,,A,7:00:00,24,,,,
39,V,,2025-07-18,,A,7:00:00,24,,,,
21,V,,2026-01-02,,A,7:00:00,24,,,,
21,V,,2025-12-30,,A,7:00:00,24,,,,
21,V,,2025-05-28,,A,7:00:00,24,,,,
21,V,,2025-05-31,,A,7:00:00,24,,,,
21,V,,2025-06-03,,A,7:00:00,24,,,,
21,V,,2025-06-21,,A,7:00:00,24,,,,
21,V,,2025-06-24,,A,7:00:00,24,,,,
21,V,,2025-07-15,,A,7:00:00,24,,,,
21,V,,2025-07-18,,A,7:00:00,24,,,,
21,V,,2025-08-29,,A,7:00:00,24,,,,
21,V,,2025-08-26,,A,7:00:00,24,,,,
21,V,,2025-03-26,,A,7:00:00,24,,,,
21,H,,2025-11-21,,A,7:00:00,24,,,,
12,V,,2025-12-27,,A,7:00:00,24,,,,
12,V,,2025-10-10,,A,7:00:00,24,,,,
12,V,,2025-10-13,,A,7:00:00,24,,,,
12,V,,2025-10-16,,A,7:00:00,24,,,,
12,V,,2025-10-19,,A,7:00:00,24,,,,
12,V,,2025-05-10,,A,7:00:00,24,,,,
12,V,,2025-05-13,,A,7:00:00,24,,,,
12,V,,2025-09-01,,A,7:00:00,24,,,,
26,V,,2025-11-27,,A,7:00:00,24,,,,
26,V,,2025-10-31,,A,7:00:00,24,,,,
